15/03/16 15:05,6580,6600
15/03/16 11:58,6580,6600
15/03/16 8:32,6580,6600
14/03/16 20:55,6570,6600
14/03/16 18:28,6550,6580
14/03/16 14:52,6550,6580
14/03/16 12:00,6550,6580
14/03/16 9:05,6540,6570
13/03/16 21:01,6540,6570
13/03/16 18:10,6540,6570
13/03/16 15:15,6540,6560
13/03/16 12:17,6530,6560
13/03/16 9:06,6530,6560
12/03/16 20:49,6530,6560
12/03/16 18:04,6530,6550
12/03/16 15:14,6520,6540
12/03/16 12:11,6520,6550
12/03/16 9:04,6520,6550
11/03/16 21:06,6540,6550
11/03/16 17:59,6540,6560
11/03/16 15:09,6540,6550
11/03/16 12:38,6540,6550
11/03/16 9:16,6540,6560
10/03/16 21:08,6540,6560
10/03/16 17:31,6540,6560
10/03/16 15:18,6530,6550
10/03/16 12:13,6530,6550
10/03/16 9:18,6530,6550
09/03/16 21:23,6520,6550
09/03/16 19:37,6520,6550
09/03/16 16:48,6520,6540
09/03/16 13:42,6520,6540
09/03/16 10:51,6530,6550
09/03/16 9:03,6540,6550
08/03/16 21:22,6540,6560
08/03/16 20:37,6550,6560
08/03/16 18:14,6570,6580
08/03/16 15:12,6560,6580
08/03/16 12:31,6550,6570
08/03/16 8:59,6540,6570
07/03/16 21:19,6540,6570
07/03/16 19:17,6540,6570
07/03/16 17:12,6540,6570
07/03/16 14:50,6520,6550
07/03/16 11:55,6510,6540
07/03/16 8:51,6510,6530
06/03/16 20:53,6510,6530
06/03/16 17:40,6500,6530
06/03/16 15:01,6500,6530
06/03/16 12:34,6500,6530
06/03/16 9:08,6510,6530
05/03/16 20:27,6510,6530
05/03/16 17:57,6520,6540
05/03/16 15:05,6520,6540
05/03/16 12:06,6530,6550
05/03/16 9:11,6540,6560
04/03/16 20:01,6550,6560
04/03/16 16:54,6550,6560
04/03/16 12:24,6540,6560
04/03/16 9:05,6540,6560
03/03/16 21:02,6540,6560
03/03/16 18:05,6540,6560
03/03/16 15:22,6540,6560
03/03/16 11:57,6540,6570
03/03/16 9:05,6540,6570
02/03/16 21:22,6540,6570
02/03/16 18:19,6540,6560
02/03/16 15:04,6540,6560
02/03/16 11:57,6540,6560
02/03/16 9:19,6540,6570
01/03/16 21:19,6540,6570
01/03/16 16:19,6540,6570
01/03/16 13:21,6540,6570
01/03/16 11:15,6540,6570
01/03/16 9:09,6540,6570
29/02/16 20:48,6500,6550
29/02/16 18:04,6500,6540
29/02/16 15:44,6500,6540
29/02/16 13:28,6500,6540
29/02/16 11:15,6500,6540
29/02/16 8:55,6480,6540
28/02/16 21:49,6480,6540
28/02/16 19:27,6480,6540
28/02/16 17:12,6480,6540
28/02/16 15:41,6480,6530
28/02/16 13:18,6500,6560
28/02/16 11:30,6520,6560
28/02/16 9:00,6500,6560
27/02/16 21:21,6530,6600
27/02/16 19:24,6530,6600
27/02/16 17:09,6500,6550
27/02/16 14:59,6450,6550
27/02/16 13:03,6400,6500
27/02/16 11:00,6400,6450
27/02/16 9:18,6400,6500
26/02/16 21:10,6480,6530
26/02/16 19:44,6500,6550
26/02/16 17:58,6500,6600
26/02/16 15:24,6570,6620
26/02/16 12:42,6600,6640
26/02/16 10:13,6600,6640
25/02/16 21:13,6600,6640
25/02/16 18:58,6600,6640
25/02/16 16:46,6570,6630
25/02/16 14:16,6550,6600
25/02/16 12:07,6500,6600
25/02/16 9:27,6460,6500
24/02/16 21:05,6450,6480
24/02/16 17:49,6430,6460
24/02/16 14:51,6430,6450
24/02/16 12:41,6410,6450
24/02/16 9:04,6410,6450
23/02/16 20:51,6400,6430
23/02/16 19:03,6400,6430
23/02/16 16:58,6400,6430
23/02/16 13:50,6400,6430
23/02/16 11:17,6390,6420
23/02/16 9:01,6380,6400
22/02/16 20:52,6370,6400
22/02/16 17:46,6360,6390
22/02/16 15:12,6330,6360
22/02/16 12:01,6320,6350
22/02/16 9:25,6310,6330
21/02/16 20:40,6300,6330
21/02/16 17:42,6300,6330
21/02/16 14:54,6290,6320
21/02/16 12:16,6280,6310
21/02/16 8:58,6280,6300
20/02/16 20:51,6280,6300
20/02/16 18:04,6280,6300
20/02/16 14:53,6290,6320
20/02/16 12:32,6280,6320
20/02/16 9:13,6270,6290
19/02/16 20:18,6270,6280
19/02/16 17:11,6260,6280
19/02/16 14:20,6260,6270
19/02/16 11:51,6260,6280
19/02/16 9:08,6260,6270
18/02/16 20:00,6260,6270
18/02/16 16:55,6260,6280
18/02/16 14:20,6260,6280
18/02/16 12:01,6260,6280
18/02/16 9:09,6260,6280
17/02/16 21:00,6250,6270
17/02/16 17:58,6250,6270
17/02/16 15:03,6250,6260
17/02/16 11:37,6240,6250
17/02/16 9:13,6240,6260
16/02/16 21:01,6240,6260
16/02/16 19:05,6240,6260
16/02/16 16:58,6240,6260
16/02/16 14:09,6240,6250
16/02/16 12:16,6230,6250
16/02/16 9:12,6230,6250
15/02/16 21:01,6230,6250
15/02/16 18:09,6220,6235
15/02/16 14:57,6220,6240
15/02/16 12:01,6210,6230
15/02/16 9:08,6210,6230
14/02/16 21:30,6210,6230
14/02/16 19:21,6210,6230
14/02/16 15:45,6210,6230
14/02/16 12:23,6210,6230
14/02/16 9:22,6210,6230
13/02/16 21:12,6210,6230
13/02/16 18:14,6200,6230
13/02/16 15:27,6210,6230
13/02/16 11:52,6200,6230
13/02/16 9:18,6200,6220
12/02/16 20:51,6200,6220
12/02/16 17:50,6200,6220
12/02/16 15:07,6210,6220
12/02/16 12:18,6200,6230
12/02/16 9:06,6200,6230
11/02/16 21:00,6210,6230
11/02/16 18:24,6220,6240
11/02/16 15:20,6220,6240
11/02/16 11:57,6220,6240
11/02/16 9:11,6220,6240
10/02/16 20:56,6220,6240
10/02/16 17:37,6220,6240
10/02/16 15:22,6200,6230
10/02/16 11:51,6200,6220
10/02/16 9:18,6190,6220
09/02/16 20:55,6190,6220
09/02/16 18:01,6190,6210
09/02/16 15:20,6180,6200
09/02/16 12:36,6180,6200
09/02/16 9:04,6170,6190
08/02/16 21:09,6160,6180
08/02/16 17:45,6160,6180
08/02/16 15:07,6160,6180
08/02/16 11:53,6160,6180
08/02/16 9:04,6150,6170
07/02/16 20:26,6150,6170
07/02/16 16:05,6150,6160
07/02/16 11:54,6145,6160
07/02/16 9:11,6145,6160
06/02/16 19:27,6145,6155
06/02/16 15:31,6145,6155
06/02/16 12:26,6145,6155
06/02/16 9:15,6145,6155
05/02/16 20:53,6145,6155
05/02/16 17:55,6145,6155
05/02/16 15:29,6145,6155
05/02/16 12:10,6145,6155
05/02/16 9:05,6150,6160
04/02/16 21:01,6150,6160
04/02/16 17:57,6150,6160
04/02/16 15:07,6150,6160
04/02/16 12:00,6155,6165
04/02/16 9:23,6150,6160
03/02/16 20:54,6150,6160
03/02/16 17:49,6150,6160
03/02/16 15:13,6150,6160
03/02/16 11:50,6150,6160
03/02/16 9:08,6150,6160
02/02/16 21:01,6150,6160
02/02/16 17:52,6150,6160
02/02/16 14:58,6150,6160
02/02/16 12:02,6150,6160
02/02/16 9:10,6140,6160
01/02/16 21:00,6130,6150
01/02/16 18:06,6130,6150
01/02/16 15:01,6130,6150
01/02/16 11:52,6130,6150
01/02/16 9:08,6120,6150
31/01/16 21:03,6110,6140
31/01/16 17:26,6110,6150
31/01/16 14:34,6110,6140
31/01/16 12:33,6120,6150
31/01/16 9:18,6130,6150
30/01/16 21:01,6130,6150
30/01/16 17:57,6140,6150
30/01/16 14:44,6140,6155
30/01/16 11:56,6145,6155
30/01/16 9:19,6145,6155
29/01/16 20:54,6150,6160
29/01/16 17:27,6150,6160
29/01/16 15:05,6150,6170
29/01/16 11:56,6160,6170
29/01/16 9:15,6160,6170
28/01/16 20:49,6160,6175
28/01/16 17:37,6160,6180
28/01/16 14:47,6170,6180
28/01/16 11:30,6170,6190
28/01/16 9:09,6170,6190
27/01/16 20:42,6170,6190
27/01/16 18:09,6160,6180
27/01/16 14:46,6160,6180
27/01/16 11:59,6170,6180
27/01/16 9:27,6150,6190
26/01/16 20:39,6170,6200
26/01/16 17:51,6170,6200
26/01/16 15:00,6170,6200
26/01/16 12:11,6160,6190
26/01/16 9:20,6150,6180
25/01/16 20:38,6150,6170
25/01/16 17:14,6130,6160
25/01/16 14:34,6130,6160
25/01/16 11:46,6140,6160
25/01/16 9:03,6140,6170
24/01/16 20:19,6140,6170
24/01/16 16:52,6130,6160
24/01/16 14:03,6120,6150
24/01/16 11:37,6110,6140
24/01/16 9:07,6110,6140
23/01/16 21:20,6100,6130
23/01/16 19:14,6120,6130
23/01/16 17:13,6120,6140
23/01/16 14:45,6130,6150
23/01/16 11:09,6130,6150
23/01/16 9:09,6140,6160
22/01/16 20:54,6170,6180
22/01/16 19:19,6170,6180
22/01/16 16:32,6180,6200
22/01/16 13:48,6200,6220
22/01/16 12:06,6200,6230
21/01/16 20:55,6170,6220
20/01/16 16:00,6080,6120
19/01/16 21:00,6080,6100
19/01/16 14:30,6070,6090
19/01/16 9:00,6070,6090
18/01/16 21:07,6070,6090
18/01/16 16:39,6060,6090
18/01/16 14:23,6050,6090
18/01/16 11:28,6050,6080
18/01/16 8:53,6050,6090
17/01/16 20:55,6050,6090
17/01/16 18:42,6050,6090
17/01/16 16:34,6050,6100
17/01/16 14:04,6050,6100
17/01/16 11:04,6050,6100
17/01/16 9:06,6050,6100
16/01/16 20:36,6040,6100
16/01/16 17:34,6030,6070
16/01/16 14:55,6020,6060
16/01/16 11:51,6020,6060
16/01/16 9:09,6020,6060
15/01/16 21:04,6030,6060
15/01/16 18:49,6030,6060
15/01/16 16:20,6030,6060
15/01/16 13:23,6030,6070
15/01/16 11:43,6030,6070
15/01/16 9:05,6030,6070
14/01/16 21:24,6030,6070
14/01/16 13:49,6020,6070
14/01/16 11:33,6000,6040
14/01/16 9:05,6000,6050
13/01/16 20:11,5980,6040
13/01/16 16:44,6000,6050
13/01/16 14:19,6020,6070
13/01/16 11:32,6030,6080
13/01/16 9:02,6030,6080
12/01/16 21:14,6030,6080
12/01/16 19:06,6030,6080
12/01/16 17:32,6050,6100
12/01/16 15:14,6070,6130
12/01/16 13:11,6050,6100
12/01/16 11:33,6030,6100
12/01/16 9:08,6020,6100
11/01/16 21:17,6000,6100
11/01/16 19:09,6000,6050
11/01/16 17:08,6000,6050
11/01/16 15:11,6000,6050
11/01/16 13:01,5980,6030
11/01/16 11:12,5950,6000
11/01/16 9:11,5950,6020
10/01/16 21:03,5970,6030
10/01/16 19:16,5970,6030
10/01/16 17:18,6000,6050
10/01/16 14:43,6000,6050
10/01/16 12:07,5950,6050
10/01/16 11:49,5950,6000
10/01/16 9:07,5950,6000
09/01/16 21:27,5930,6000
09/01/16 19:05,5930,6000
09/01/16 16:30,5900,5970
09/01/16 14:25,5900,5950
09/01/16 11:05,5850,5950
09/01/16 9:10,5850,5950
08/01/16 20:42,5900,5950
08/01/16 17:58,5900,5950
08/01/16 15:40,5950,6000
08/01/16 13:15,5950,6000
08/01/16 11:10,5950,6050
08/01/16 9:00,5950,6050
07/01/16 21:00,5950,6050
07/01/16 19:05,5950,6050
07/01/16 16:50,5930,6050
07/01/16 15:15,5930,6050
07/01/16 13:00,5900,6000
07/01/16 11:00,5880,6000
07/01/16 9:10,5850,5900
06/01/16 21:00,5820,5900
06/01/16 19:20,5820,5900
06/01/16 17:00,5800,5900
06/01/16 15:00,5770,5850
06/01/16 12:43,5750,5800
06/01/16 11:07,5750,5850
06/01/16 9:05,5750,5850
05/01/16 20:42,5750,5850
05/01/16 17:48,5800,5850
05/01/16 15:25,5800,5900
05/01/16 13:22,5800,5900
05/01/16 11:02,5800,5900
05/01/16 8:56,5800,5900
04/01/16 20:52,5800,5950
04/01/16 17:00,5800,6000
04/01/16 14:45,5800,6000
04/01/16 12:20,5700,5900
04/01/16 10:47,5680,5800
04/01/16 9:06,5670,5750
03/01/16 20:41,5650,5750
03/01/16 19:00,5650,5700
03/01/16 17:00,5650,5700
03/01/16 14:25,5620,5660
03/01/16 11:20,5600,5650
03/01/16 9:00,5600,5650
02/01/16 20:47,5620,5650
02/01/16 17:28,5630,5680
02/01/16 14:35,5650,5700
02/01/16 12:20,5650,5700
02/01/16 10:40,5700,5750
02/01/16 9:08,5700,5750
01/01/16 20:43,5700,5750
01/01/16 18:05,5700,5750
01/01/16 15:28,5750,5800
01/01/16 12:30,5700,5800
01/01/16 9:25,5700,5850
31/12/15 20:48,5700,5900
31/12/15 17:42,5800,6000
31/12/15 16:07,5750,6000
31/12/15 14:17,5750,6000
31/12/15 12:55,5650,5850
31/12/15 10:25,5600,5700
31/12/15 8:40,5600,5700
30/12/15 21:55,5550,5650
30/12/15 20:55,5550,5650
30/12/15 19:13,5500,5550
30/12/15 15:55,5500,5530
30/12/15 13:30,5500,5550
30/12/15 10:56,5500,5550
30/12/15 9:00,5500,5550
29/12/15 21:00,5480,5530
29/12/15 19:00,5500,5550
29/12/15 17:00,5500,5550
29/12/15 14:52,5500,5550
29/12/15 13:00,5500,5550
29/12/15 11:10,5500,5550
29/12/15 9:00,5500,5550
28/12/15 21:05,5500,5550
28/12/15 19:35,5500,5550
28/12/15 17:50,5500,5550
28/12/15 16:08,5450,5550
28/12/15 14:00,5420,5500
28/12/15 12:28,5420,5500
28/12/15 11:15,5400,5500
28/12/15 9:38,5400,5500
28/12/15 8:30,5400,5500
27/12/15 21:05,5400,5500
27/12/15 19:00,5400,5450
27/12/15 17:28,5400,5450
27/12/15 15:40,5400,5450
27/12/15 13:10,5380,5430
27/12/15 11:07,5370,5420
27/12/15 9:00,5350,5420
26/12/15 21:00,5370,5420
26/12/15 19:05,5370,5420
26/12/15 16:58,5370,5420
26/12/15 15:30,5360,5420
26/12/15 13:05,5350,5400
26/12/15 11:12,5350,5400
26/12/15 8:55,5380,5430
25/12/15 20:35,5400,5430
25/12/15 18:00,5400,5450
25/12/15 15:00,5400,5450
25/12/15 12:30,5400,5450
25/12/15 10:46,5400,5450
25/12/15 9:00,5400,5450
24/12/15 20:55,5420,5460
24/12/15 18:55,5430,5480
24/12/15 17:10,5450,5500
24/12/15 15:55,5420,5500
24/12/15 13:40,5400,5450
24/12/15 11:19,5400,5450
24/12/15 9:00,5400,5450
23/12/15 21:10,5400,5450
23/12/15 18:10,5400,5480
23/12/15 16:40,5400,5480
23/12/15 14:55,5400,5480
23/12/15 13:30,5400,5480
23/12/15 12:25,5400,5490
23/12/15 10:12,5450,5500
23/12/15 8:55,5450,5500
22/12/15 20:40,5480,5530
22/12/15 18:12,5500,5550
22/12/15 16:15,5500,5550
22/12/15 15:00,5470,5530
22/12/15 12:30,5450,5500
22/12/15 10:15,5450,5500
22/12/15 8:55,5450,5500
21/12/15 21:10,5430,5470
21/12/15 19:00,5430,5470
21/12/15 16:20,5400,5450
21/12/15 14:00,5400,5450
21/12/15 12:30,5380,5450
21/12/15 10:05,5380,5450
21/12/15 8:50,5400,5450
20/12/15 20:45,5380,5430
20/12/15 17:47,5380,5430
20/12/15 15:42,5380,5450
20/12/15 13:02,5370,5420
20/12/15 10:40,5370,5420
20/12/15 9:10,5320,5420
19/12/15 21:15,5370,5400
19/12/15 19:17,5370,5400
19/12/15 17:00,5370,5400
19/12/15 15:20,5380,5420
19/12/15 13:20,5370,5420
19/12/15 11:56,5350,5400
19/12/15 10:03,5350,5400
19/12/15 8:50,5350,5400
18/12/15 21:20,5350,5400
18/12/15 18:55,5350,5400
18/12/15 17:00,5350,5450
18/12/15 15:10,5300,5400
18/12/15 13:54,5300,5400
18/12/15 12:22,5300,5400
18/12/15 11:05,5250,5350
18/12/15 8:55,5300,5350
17/12/15 20:58,5320,5370
17/12/15 18:30,5350,5430
17/12/15 15:20,5400,5450
17/12/15 11:20,5400,5500
17/12/15 9:04,5450,5550
16/12/15 20:45,5450,5550
16/12/15 18:20,5500,5600
16/12/15 16:10,5450,5600
16/12/15 14:25,5400,5500
16/12/15 10:40,5350,5450
16/12/15 9:00,5350,5450
15/12/15 20:45,5300,5350
15/12/15 18:22,5280,5350
15/12/15 16:05,5270,5330
15/12/15 13:20,5250,5300
15/12/15 11:20,5250,5300
15/12/15 9:00,5250,5300
14/12/15 20:42,5250,5350
14/12/15 18:30,5230,5300
14/12/15 16:45,5230,5300
14/12/15 15:05,5220,5300
14/12/15 13:25,5220,5300
14/12/15 12:20,5200,5250
14/12/15 11:00,5150,5250
14/12/15 9:20,5220,5300
13/12/15 21:10,5250,5350
12/12/15 16:00,5250,5350
11/12/15 11:05,5400,5450
10/12/15 21:00,5450,5500
09/12/15 15:00,5570,5600
08/12/15 14:00,5570,5600
07/12/15 16:00,5570,5620
06/12/15 14:30,5570,5620
05/12/15 15:00,5600,5650
04/12/15 16:00,5550,5600
03/12/15 18:00,5750,5820
02/12/15 20:00,5600,5700
01/12/15 20:00,5750,5800
30/11/15 18:00,5770,5820
29/11/15 18:00,5770,5850
29/11/15 12:00,5750,5830
28/11/15 18:00,5800,5900
28/11/15 13:30,5800,5900
27/11/15 11:00,5700,5800
26/11/15 17:00,5800,5900
26/11/15 11:40,5800,5900
25/11/15 20:00,5800,6000
25/11/15 10:32,5600,5800
25/11/15 8:50,5600,5900
24/11/15 21:02,5700,6000
24/11/15 19:30,5700,6000
24/11/15 17:23,5700,6000
24/11/15 16:01,5600,5900
24/11/15 14:53,5400,5800
24/11/15 13:10,5200,5300
24/11/15 11:05,5350,5450
24/11/15 8:52,5400,5550
23/11/15 21:07,5500,5600
23/11/15 20:10,5550,5600
23/11/15 18:40,5600,5650
23/11/15 17:20,5650,5700
23/11/15 15:50,5650,5750
23/11/15 14:01,5700,5800
23/11/15 12:30,5700,5800
23/11/15 11:07,5750,5850
23/11/15 10:05,5750,5850
23/11/15 9:05,5750,5850
22/11/15 20:48,5800,5850
22/11/15 19:05,5800,5870
22/11/15 17:05,5800,5870
22/11/15 15:12,5800,5870
22/11/15 12:47,5900,5950
22/11/15 10:20,5930,5960
22/11/15 8:47,5940,5970
21/11/15 20:47,5940,5970
21/11/15 17:38,5970,6000
21/11/15 15:07,5980,6000
21/11/15 13:02,5980,6000
21/11/15 11:02,5970,6020
21/11/15 9:04,6000,6040
20/11/15 21:15,6000,6040
20/11/15 20:05,6000,6040
20/11/15 18:00,6020,6050
20/11/15 15:43,6040,6060
20/11/15 13:18,6050,6070
20/11/15 11:32,6050,6080
20/11/15 8:45,6080,6100
19/11/15 21:05,6080,6100
19/11/15 18:40,6080,6100
19/11/15 16:25,6080,6100
19/11/15 13:30,6080,6100
19/11/15 11:15,6080,6100
19/11/15 9:00,6080,6120
18/11/15 20:38,6080,6120
18/11/15 18:27,6080,6120
18/11/15 17:06,6080,6120
18/11/15 15:13,6080,6120
18/11/15 12:33,6080,6100
18/11/15 11:00,6080,6120
18/11/15 9:00,6080,6120
17/11/15 21:12,6080,6120
17/11/15 19:15,6100,6130
17/11/15 17:10,6100,6150
17/11/15 14:45,6100,6130
17/11/15 12:30,6050,6120
17/11/15 11:00,6050,6100
17/11/15 9:05,6050,6100
16/11/15 20:33,6080,6120
16/11/15 17:55,6100,6150
16/11/15 16:11,6100,6150
16/11/15 15:04,6100,6170
16/11/15 13:01,6150,6200
16/11/15 11:31,6150,6200
16/11/15 10:13,6100,6200
16/11/15 8:52,6100,6200
15/11/15 20:34,6100,6200
15/11/15 17:54,6100,6200
15/11/15 15:50,6050,6150
15/11/15 13:22,6020,6100
15/11/15 11:20,6000,6060
15/11/15 9:15,6000,6100
14/11/15 21:19,6050,6150
14/11/15 18:21,6050,6150
14/11/15 16:13,6050,6150
14/11/15 13:45,6150,6200
14/11/15 10:58,6150,6200
14/11/15 9:00,6170,6220
13/11/15 21:22,6170,6220
13/11/15 20:05,6170,6220
13/11/15 18:12,6150,6220
13/11/15 16:08,6130,6200
13/11/15 13:53,6120,6200
13/11/15 11:47,6100,6180
13/11/15 9:05,6050,6100
12/11/15 20:57,6040,6100
12/11/15 18:25,6030,6080
12/11/15 16:45,6030,6060
12/11/15 14:30,6020,6050
12/11/15 11:35,6000,6030
12/11/15 9:05,6000,6030
11/11/15 20:32,6000,6030
11/11/15 18:20,6000,6030
11/11/15 15:50,5980,6030
11/11/15 13:10,5950,6000
11/11/15 11:16,5950,6000
11/11/15 9:13,5940,5970
10/11/15 20:50,5920,5960
10/11/15 19:20,5920,5960
10/11/15 18:20,5920,5960
10/11/15 16:00,5910,5940
10/11/15 13:50,5900,5930
10/11/15 11:07,5890,5920
10/11/15 9:10,5890,5920
09/11/15 20:30,5880,5920
09/11/15 17:58,5880,5920
09/11/15 15:28,5870,5900
09/11/15 13:05,5850,5900
09/11/15 11:10,5850,5900
09/11/15 9:15,5830,5880
08/11/15 21:00,5830,5880
08/11/15 18:26,5830,5880
08/11/15 16:28,5820,5860
08/11/15 13:30,5820,5860
08/11/15 11:19,5820,5860
08/11/15 9:16,5820,5860
07/11/15 20:45,5820,5860
07/11/15 17:53,5840,5860
07/11/15 14:48,5820,5860
07/11/15 12:13,5800,5850
07/11/15 9:17,5800,5860
06/11/15 21:35,5820,5860
06/11/15 19:15,5880,5900
06/11/15 17:22,5850,5900
06/11/15 15:36,5850,5900
06/11/15 13:40,5800,5850
06/11/15 11:24,5790,5820
06/11/15 9:10,5780,5800
05/11/15 20:42,5770,5800
05/11/15 18:17,5770,5800
05/11/15 16:00,5750,5800
05/11/15 13:30,5750,5780
05/11/15 11:03,5720,5760
05/11/15 9:10,5720,5760
04/11/15 20:33,5750,5770
04/11/15 18:10,5760,5780
04/11/15 15:32,5760,5790
04/11/15 13:33,5770,5790
04/11/15 11:22,5770,5800
04/11/15 9:10,5770,5800
03/11/15 20:45,5790,5830
03/11/15 18:25,5790,5830
03/11/15 15:50,5790,5830
03/11/15 13:05,5760,5800
03/11/15 11:22,5760,5800
03/11/15 9:05,5760,5800
02/11/15 20:25,5750,5800
02/11/15 17:55,5750,5770
02/11/15 15:45,5740,5770
02/11/15 13:48,5730,5760
02/11/15 11:10,5720,5750
02/11/15 9:10,5720,5750
01/11/15 20:45,5700,5730
01/11/15 17:50,5700,5730
01/11/15 14:43,5700,5730
01/11/15 12:20,5700,5730
01/11/15 9:20,5700,5720
31/10/15 20:30,5700,5720
31/10/15 17:45,5700,5720
31/10/15 15:00,5700,5720
31/10/15 12:00,5700,5720
31/10/15 9:15,5700,5720
30/10/15 20:35,5700,5720
30/10/15 17:00,5700,5720
30/10/15 14:00,5700,5720
30/10/15 11:30,5700,5720
30/10/15 9:00,5700,5720
29/10/15 20:38,5700,5720
29/10/15 18:37,5700,5730
29/10/15 16:30,5680,5730
29/10/15 14:30,5700,5730
29/10/15 11:24,5680,5720
29/10/15 9:35,5680,5720
28/10/15 20:48,5700,5730
28/10/15 18:25,5680,5720
28/10/15 16:26,5720,5750
28/10/15 14:06,5700,5750
28/10/15 11:10,5680,5730
28/10/15 9:00,5680,5730
27/10/15 20:50,5680,5730
27/10/15 19:04,5700,5750
27/10/15 17:10,5700,5800
27/10/15 15:25,5700,5800
27/10/15 13:15,5650,5700
27/10/15 11:04,5650,5700
27/10/15 8:55,5630,5660
26/10/15 21:00,5630,5660
26/10/15 18:19,5630,5660
26/10/15 16:10,5600,5650
26/10/15 13:20,5570,5620
26/10/15 11:05,5570,5630
26/10/15 8:53,5570,5620
25/10/15 20:44,5600,5650
25/10/15 18:16,5600,5650
25/10/15 15:44,5600,5650
25/10/15 13:15,5600,5650
25/10/15 11:15,5600,5650
25/10/15 8:50,5600,5700
24/10/15 21:15,5600,5700
24/10/15 18:20,5650,5700
24/10/15 16:00,5600,5700
24/10/15 13:50,5600,5700
24/10/15 12:08,5600,5700
24/10/15 10:30,5600,5700
24/10/15 9:00,5600,5700
23/10/15 22:05,5650,5750
23/10/15 21:08,5650,5750
23/10/15 18:48,5700,5800
23/10/15 17:25,5700,5850
23/10/15 15:55,5650,5750
23/10/15 14:00,5800,5900
23/10/15 12:05,5700,5900
23/10/15 10:25,5700,5900
23/10/15 8:48,5700,6000
22/10/15 22:35,5800,6000
22/10/15 21:15,5750,6000
22/10/15 19:20,5700,5900
22/10/15 18:05,5650,5800
22/10/15 16:50,5650,5750
22/10/15 14:40,5600,5700
22/10/15 12:03,5500,5530
22/10/15 10:30,5480,5520
22/10/15 9:03,5480,5520
21/10/15 22:00,5470,5520
21/10/15 20:40,5470,5520
21/10/15 18:40,5450,5500
21/10/15 17:10,5450,5500
21/10/15 15:35,5430,5480
21/10/15 14:10,5400,5470
21/10/15 12:58,5400,5470
21/10/15 11:30,5350,5400
21/10/15 10:35,5350,5400
21/10/15 9:00,5350,5400
20/10/15 22:40,5380,5470
20/10/15 21:40,5380,5470
20/10/15 20:40,5420,5470
20/10/15 18:45,5420,5470
20/10/15 17:28,5420,5470
20/10/15 15:05,5370,5450
20/10/15 13:30,5350,5420
20/10/15 12:30,5350,5400
20/10/15 11:30,5320,5370
20/10/15 9:05,5280,5330
19/10/15 22:35,5270,5320
19/10/15 21:25,5270,5320
19/10/15 20:00,5250,5300
19/10/15 19:09,5250,5300
19/10/15 17:05,5230,5260
19/10/15 15:15,5220,5250
19/10/15 14:10,5210,5240
19/10/15 11:18,5200,5220
19/10/15 9:10,5190,5220
18/10/15 20:55,5190,5220
18/10/15 18:25,5190,5220
18/10/15 16:00,5190,5220
18/10/15 13:30,5190,5210
18/10/15 11:15,5180,5210
18/10/15 9:13,5190,5210
17/10/15 21:13,5190,5210
17/10/15 19:03,5190,5210
17/10/15 17:00,5190,5220
17/10/15 14:30,5190,5220
17/10/15 12:25,5180,5200
17/10/15 10:15,5180,5200
17/10/15 9:08,5180,5200
16/10/15 21:30,5180,5200
16/10/15 19:35,5170,5200
16/10/15 17:40,5150,5200
16/10/15 16:07,5150,5200
16/10/15 14:10,5130,5180
16/10/15 13:08,5130,5170
16/10/15 11:03,5100,5130
16/10/15 9:13,5100,5140
16/10/15 0:25,5100,5140
15/10/15 21:00,5120,5180
15/10/15 18:00,5170,5220
15/10/15 15:40,5180,5220
15/10/15 13:30,5170,5220
15/10/15 11:30,5170,5220
15/10/15 8:48,5150,5200
14/10/15 21:30,5120,5200
14/10/15 20:10,5120,5170
14/10/15 18:25,5100,5150
14/10/15 16:10,5080,5120
14/10/15 13:20,5080,5100
14/10/15 11:10,5070,5090
14/10/15 9:15,5060,5090
13/10/15 20:50,5060,5080
13/10/15 18:25,5050,5070
13/10/15 16:05,5040,5060
13/10/15 13:35,5040,5060
13/10/15 11:14,5030,5050
13/10/15 8:50,5030,5040
12/10/15 20:48,5025,5035
12/10/15 18:29,5025,5035
12/10/15 16:10,5020,5030
12/10/15 13:35,5020,5030
12/10/15 11:08,5010,5030
12/10/15 9:04,5010,5030
11/10/15 20:35,5010,5030
11/10/15 18:25,5010,5030
11/10/15 16:05,5010,5030
11/10/15 13:25,5010,5030
11/10/15 11:15,5010,5030
11/10/15 9:05,5010,5030
10/10/15 20:38,5020,5030
10/10/15 18:27,5020,5030
10/10/15 16:25,5010,5030
10/10/15 13:30,5010,5030
10/10/15 11:05,5010,5030
10/10/15 8:55,5010,5030
09/10/15 20:30,5010,5020
09/10/15 16:40,5000,5020
09/10/15 14:00,5000,5020
09/10/15 11:05,5000,5020
09/10/15 9:05,4990,5010
08/10/15 20:48,4990,5000
08/10/15 18:38,4990,5000
08/10/15 16:50,4980,5000
08/10/15 13:50,4980,5000
08/10/15 11:07,4980,5000
08/10/15 8:30,4980,5000
07/10/15 20:50,4990,5000
07/10/15 18:30,4990,5010
07/10/15 16:45,4990,5010
07/10/15 14:28,4990,5010
07/10/15 11:20,4990,5010
07/10/15 8:54,4990,5010
06/10/15 20:50,4990,5010
06/10/15 18:30,4980,5000
06/10/15 16:00,4980,5000
06/10/15 13:00,4970,4990
06/10/15 11:00,4970,4980
06/10/15 8:45,4960,4980
05/10/15 20:40,4960,4980
